time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-01-03 09:30:00-05:00,LightGBMTrader,b120f99246fe488487886e7c7f48913b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-03 09:30:00-05:00,LightGBMTrader,b120f99246fe488487886e7c7f48913b,SPY,sell,market,fill,1,gtc,0.0,1,stock,384.3699951171875,78.0,0.0
2023-01-04 09:30:00-05:00,LightGBMTrader,e08a27c943a24429a21a263d693d2161,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-04 09:30:00-05:00,LightGBMTrader,e08a27c943a24429a21a263d693d2161,SPY,sell,market,fill,1,gtc,0.0,1,stock,383.17999267578125,102.0,0.0
2023-01-05 09:30:00-05:00,LightGBMTrader,14fd23958d8a4d189a151c7a156f6026,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-05 09:30:00-05:00,LightGBMTrader,14fd23958d8a4d189a151c7a156f6026,SPY,sell,market,fill,1,gtc,0.0,1,stock,381.7200012207031,133.0,0.0
2023-01-06 09:30:00-05:00,LightGBMTrader,2066d5b2707842fc9e49e61c562e3712,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-06 09:30:00-05:00,LightGBMTrader,2066d5b2707842fc9e49e61c562e3712,SPY,sell,market,fill,1,gtc,0.0,1,stock,382.6099853515625,172.0,0.0
2023-01-09 09:30:00-05:00,LightGBMTrader,cdc5ebd4e2764fb3bce1d4f7c0d4c1b4,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-09 09:30:00-05:00,LightGBMTrader,cdc5ebd4e2764fb3bce1d4f7c0d4c1b4,SPY,sell,market,fill,1,gtc,0.0,1,stock,390.3699951171875,220.0,0.0
2023-01-10 09:30:00-05:00,LightGBMTrader,d41cb94eced540378295a4cab2b17a3f,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-10 09:30:00-05:00,LightGBMTrader,d41cb94eced540378295a4cab2b17a3f,SPY,sell,market,fill,1,gtc,0.0,1,stock,387.25,288.0,0.0
2023-01-11 09:30:00-05:00,LightGBMTrader,045fd53d5cbe4e55a9b0af6e27287c70,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-11 09:30:00-05:00,LightGBMTrader,045fd53d5cbe4e55a9b0af6e27287c70,SPY,sell,market,fill,1,gtc,0.0,1,stock,392.2300109863281,369.0,0.0
2023-01-12 09:30:00-05:00,LightGBMTrader,a3141cd59643423e9ca996ff895f843b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-12 09:30:00-05:00,LightGBMTrader,a3141cd59643423e9ca996ff895f843b,SPY,sell,market,fill,1,gtc,0.0,1,stock,396.6700134277344,475.0,0.0
2023-01-13 09:30:00-05:00,LightGBMTrader,7bd156506d7f4f76951b07dc5ec08635,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-13 09:30:00-05:00,LightGBMTrader,7bd156506d7f4f76951b07dc5ec08635,SPY,sell,market,fill,1,gtc,0.0,1,stock,393.6199951171875,622.0,0.0
2023-01-17 09:30:00-05:00,LightGBMTrader,3249685b701948a8887fa48ab27932ec,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-17 09:30:00-05:00,LightGBMTrader,3249685b701948a8887fa48ab27932ec,SPY,sell,market,fill,1,gtc,0.0,1,stock,398.4800109863281,799.0,0.0
2023-01-18 09:30:00-05:00,LightGBMTrader,8bed633d04f649ec8801f0769c3f4ab5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-18 09:30:00-05:00,LightGBMTrader,8bed633d04f649ec8801f0769c3f4ab5,SPY,sell,market,fill,1,gtc,0.0,1,stock,399.010009765625,1037.0,0.0
2023-01-19 09:30:00-05:00,LightGBMTrader,9ec78fc8979b42ef97f7e6f74500302a,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,LightGBMTrader,9ec78fc8979b42ef97f7e6f74500302a,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,1382.0,0.0
2023-01-20 09:30:00-05:00,LightGBMTrader,41ca29acfb7d4bbe82ce128d6d328036,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-20 09:30:00-05:00,LightGBMTrader,41ca29acfb7d4bbe82ce128d6d328036,SPY,sell,market,fill,1,gtc,0.0,1,stock,390.1000061035156,1793.0,0.0
2023-01-23 09:30:00-05:00,LightGBMTrader,7ff3964bca2b46218a46f560aa494e53,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-23 09:30:00-05:00,LightGBMTrader,7ff3964bca2b46218a46f560aa494e53,SPY,sell,market,fill,1,gtc,0.0,1,stock,396.7200012207031,2292.0,0.0
2023-01-24 09:30:00-05:00,LightGBMTrader,8c296ac5ee9448e19d234fc2d6b3ae46,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-24 09:30:00-05:00,LightGBMTrader,8c296ac5ee9448e19d234fc2d6b3ae46,SPY,sell,market,fill,1,gtc,0.0,1,stock,398.8800048828125,2963.0,0.0
2023-01-25 09:30:00-05:00,LightGBMTrader,8110da1ba88d4f099f480458de83740d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-25 09:30:00-05:00,LightGBMTrader,8110da1ba88d4f099f480458de83740d,SPY,sell,market,fill,1,gtc,0.0,1,stock,395.95001220703125,3881.0,0.0
2023-01-26 09:30:00-05:00,LightGBMTrader,d24c964345464f0e96c4ab1eebf12c66,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-26 09:30:00-05:00,LightGBMTrader,d24c964345464f0e96c4ab1eebf12c66,SPY,sell,market,fill,1,gtc,0.0,1,stock,403.1300048828125,4955.0,0.0
2023-01-27 09:30:00-05:00,LightGBMTrader,12ed8175a9cb44e69e978c756e3f8c01,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-27 09:30:00-05:00,LightGBMTrader,12ed8175a9cb44e69e978c756e3f8c01,SPY,sell,market,fill,1,gtc,0.0,1,stock,403.6600036621094,6433.0,0.0
2023-01-30 09:30:00-05:00,LightGBMTrader,3d4331ba3d7b420ea52b0d943194360c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-30 09:30:00-05:00,LightGBMTrader,3d4331ba3d7b420ea52b0d943194360c,SPY,sell,market,fill,1,gtc,0.0,1,stock,402.79998779296875,8381.0,0.0
2023-01-31 09:30:00-05:00,LightGBMTrader,28d5a4f3993a47e0850eb17b9f047330,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-31 09:30:00-05:00,LightGBMTrader,28d5a4f3993a47e0850eb17b9f047330,SPY,sell,market,fill,1,gtc,0.0,1,stock,401.1300048828125,10941.0,0.0
2023-02-01 09:30:00-05:00,LightGBMTrader,9f7c35d98d3a41ab8a2d096ee1827e69,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,LightGBMTrader,9f7c35d98d3a41ab8a2d096ee1827e69,SPY,sell,market,fill,1,gtc,0.0,1,stock,405.2099914550781,14080.0,0.0
2023-02-02 09:30:00-05:00,LightGBMTrader,2accfeb62b24472fad40ca0d80465fb6,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-02 09:30:00-05:00,LightGBMTrader,2accfeb62b24472fad40ca0d80465fb6,SPY,sell,market,fill,1,gtc,0.0,1,stock,414.8599853515625,17878.0,0.0
2023-02-03 09:30:00-05:00,LightGBMTrader,ae6f7a11401f4116a429f09665049b0b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-03 09:30:00-05:00,LightGBMTrader,ae6f7a11401f4116a429f09665049b0b,SPY,sell,market,fill,1,gtc,0.0,1,stock,411.5899963378906,23426.0,0.0
2023-02-06 09:30:00-05:00,LightGBMTrader,31bcc16364b54c2b9303f8f54d43c3cf,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-06 09:30:00-05:00,LightGBMTrader,31bcc16364b54c2b9303f8f54d43c3cf,SPY,sell,market,fill,1,gtc,0.0,1,stock,409.7900085449219,30588.0,0.0
2023-02-07 09:30:00-05:00,LightGBMTrader,aced3b0a16ff4f4aa81671f794dc1463,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-07 09:30:00-05:00,LightGBMTrader,aced3b0a16ff4f4aa81671f794dc1463,SPY,sell,market,fill,1,gtc,0.0,1,stock,408.8699951171875,39853.0,0.0
2023-02-08 09:30:00-05:00,LightGBMTrader,7f4d37dfbc494e328204fe3c65ccd2de,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-08 09:30:00-05:00,LightGBMTrader,7f4d37dfbc494e328204fe3c65ccd2de,SPY,sell,market,fill,1,gtc,0.0,1,stock,413.1300048828125,51275.0,0.0
2023-02-09 09:30:00-05:00,LightGBMTrader,d91fc170189740b1b1b9f6a06b11d248,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-09 09:30:00-05:00,LightGBMTrader,d91fc170189740b1b1b9f6a06b11d248,SPY,sell,market,fill,1,gtc,0.0,1,stock,414.4100036621094,66452.0,0.0
2023-02-10 09:30:00-05:00,LightGBMTrader,e76826d997d14296b988e0bb61afc704,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-10 09:30:00-05:00,LightGBMTrader,e76826d997d14296b988e0bb61afc704,SPY,sell,market,fill,1,gtc,0.0,1,stock,405.8599853515625,88207.0,0.0
2023-02-13 09:30:00-05:00,LightGBMTrader,14a3a1a4de2d4d278f80860c89a85085,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-13 09:30:00-05:00,LightGBMTrader,14a3a1a4de2d4d278f80860c89a85085,SPY,sell,market,fill,1,gtc,0.0,1,stock,408.7200012207031,113867.0,0.0
2023-02-14 09:30:00-05:00,LightGBMTrader,adf40ece042b49db9af1a87004fc39b3,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-14 09:30:00-05:00,LightGBMTrader,adf40ece042b49db9af1a87004fc39b3,SPY,sell,market,fill,1,gtc,0.0,1,stock,411.239990234375,147120.0,0.0
2023-02-15 09:30:00-05:00,LightGBMTrader,bdd2633e48fa4daca025d18e1fb3e0d2,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-15 09:30:00-05:00,LightGBMTrader,bdd2633e48fa4daca025d18e1fb3e0d2,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.3500061035156,191671.0,0.0
2023-02-16 09:30:00-05:00,LightGBMTrader,1accd53576864df19398aa801f69006c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-16 09:30:00-05:00,LightGBMTrader,1accd53576864df19398aa801f69006c,SPY,sell,market,fill,1,gtc,0.0,1,stock,408.7900085449219,250123.0,0.0
2023-02-17 09:30:00-05:00,LightGBMTrader,51b20f226fd543fcaa494dc6c6dc4bce,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-17 09:30:00-05:00,LightGBMTrader,51b20f226fd543fcaa494dc6c6dc4bce,SPY,sell,market,fill,1,gtc,0.0,1,stock,406.05999755859375,327346.0,0.0
2023-02-21 09:30:00-05:00,LightGBMTrader,af5e890c5bd9462fa3891b9dfd58acd0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-21 09:30:00-05:00,LightGBMTrader,af5e890c5bd9462fa3891b9dfd58acd0,SPY,sell,market,fill,1,gtc,0.0,1,stock,403.05999755859375,428717.0,0.0
2023-02-22 09:30:00-05:00,LightGBMTrader,519b61decec245ad943664836012e804,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-22 09:30:00-05:00,LightGBMTrader,519b61decec245ad943664836012e804,SPY,sell,market,fill,1,gtc,0.0,1,stock,399.5199890136719,562271.0,0.0
2023-02-23 09:30:00-05:00,LightGBMTrader,be95417f99a74072ad29fe52489ce149,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-23 09:30:00-05:00,LightGBMTrader,be95417f99a74072ad29fe52489ce149,SPY,sell,market,fill,1,gtc,0.0,1,stock,401.55999755859375,727238.0,0.0
2023-02-24 09:30:00-05:00,LightGBMTrader,38e8861b685d4ca584326705a8c5ba0b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-24 09:30:00-05:00,LightGBMTrader,38e8861b685d4ca584326705a8c5ba0b,SPY,sell,market,fill,1,gtc,0.0,1,stock,395.4200134277344,960090.0,0.0
2023-02-27 09:30:00-05:00,LightGBMTrader,7049b36e6fa9410482a247772f2fb472,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-27 09:30:00-05:00,LightGBMTrader,7049b36e6fa9410482a247772f2fb472,SPY,sell,market,fill,1,gtc,0.0,1,stock,399.8699951171875,1234227.0,0.0
