Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume,SMA_14,EMA_14,RSI,MACD,USD_JPY,VIX,Monthly_Return,Price_Change,Sentiment_Score,Target
Ticker,JPY=X,TSLA,^VIX,JPY=X,TSLA,^VIX,JPY=X,TSLA,^VIX,JPY=X,TSLA,^VIX,JPY=X,TSLA,^VIX,JPY=X,TSLA,^VIX,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-01,76.76499938964844,1.6260000467300415,42.959999084472656,76.76499938964844,1.6260000467300415,42.959999084472656,77.84500122070312,1.7993329763412476,43.869998931884766,76.12999725341797,1.4859999418258667,30.43000030517578,76.74600219726562,1.6440000534057617,31.90999984741211,0.0,270322500.0,0.0,1.7314285806247167,1.7052372310027326,50.791308643528474,0.11371824836482847,76.76499938964844,42.959999084472656,-0.01414690268761587,-0.010948908814468005,0.0,1
2011-10-01,75.73999786376953,1.9579999446868896,29.959999084472656,75.73999786376953,1.9579999446868896,29.959999084472656,79.5199966430664,2.0,46.880001068115234,75.56999969482422,1.5286669731140137,24.440000534057617,77.20999908447266,1.6633330583572388,44.25,0.0,324939000.0,0.0,1.778523794242314,1.7389389261606203,60.0158400466278,0.12402213161415165,75.73999786376953,29.959999084472656,0.2041819731952128,0.17715446996566844,0.0,1
2011-11-01,77.95999908447266,2.1826670169830322,27.799999237060547,77.95999908447266,2.1826670169830322,27.799999237060547,78.9489974975586,2.3333330154418945,37.529998779296875,76.56099700927734,1.8666670322418213,27.030000686645508,78.3239974975586,1.8926670551300049,36.029998779296875,0.0,387702000.0,0.0,1.8372380818639482,1.7981026716036086,64.82162595308256,0.1486037766038928,77.95999908447266,27.799999237060547,0.11474314537433239,0.15322291422941667,0.0,0
2011-12-01,77.65899658203125,1.9040000438690186,23.399999618530273,77.65899658203125,1.9040000438690186,23.399999618530273,78.22000122070312,2.3333330154418945,30.90999984741211,76.9530029296875,1.73533296585083,20.34000015258789,77.56300354003906,2.171333074569702,27.6299991607666,0.0,316927500.0,0.0,1.869238087109157,1.8122223212389967,55.85428473104163,0.14393956583059042,77.65899658203125,23.399999618530273,-0.12767269168670448,-0.12311931035898836,0.0,1
2012-01-01,76.36000061035156,1.937999963760376,19.440000534057617,76.36000061035156,1.937999963760376,19.440000534057617,78.27999877929688,2.0,23.729999542236328,76.1500015258789,1.5093330144882202,16.799999237060547,76.7699966430664,1.929332971572876,22.950000762939453,0.0,384148500.0,0.0,1.8394285781042916,1.8289926735751807,56.64239348550265,0.14135717702995665,76.36000061035156,19.440000534057617,0.017857100371840406,0.004492222086700924,0.0,1
2012-02-01,80.4800033569336,2.2273330688476562,18.43000030517578,80.4800033569336,2.2273330688476562,18.43000030517578,81.58999633789062,2.3313329219818115,21.979999542236328,76.05000305175781,1.9333330392837524,16.100000381469727,76.37999725341797,1.937999963760376,18.68000030517578,0.0,347904000.0,0.0,1.8717142939567566,1.8821047262781776,62.7386242354232,0.16080373348052546,80.4800033569336,18.43000030517578,0.14929469065926915,0.1492946906592692,0.0,1
2012-03-01,82.86000061035156,2.4826669692993164,15.5,82.86000061035156,2.4826669692993164,15.5,84.1520004272461,2.663332939147949,21.239999771118164,80.58599853515625,2.1746668815612793,13.65999984741211,81.27999877929688,2.2339999675750732,18.020000457763672,0.0,332452500.0,0.0,1.9342857173510961,1.9621796920143295,67.13080495408059,0.19457563462762195,82.86000061035156,15.5,0.11463660465642023,0.11131020829609155,0.0,0
2012-04-01,80.3499984741211,2.208667039871216,17.149999618530273,80.3499984741211,2.208667039871216,17.149999618530273,83.28099822998047,2.564666986465454,21.059999465942383,79.7239990234375,2.066667079925537,15.020000457763672,82.86000061035156,2.4886670112609863,16.350000381469727,0.0,341293500.0,0.0,1.9782857213701521,1.995044671728581,59.082460692152765,0.19696017096082463,80.3499984741211,17.149999618530273,-0.11036515683190151,-0.11251001846482343,0.0,0
2012-05-01,78.98200225830078,1.9666670560836792,24.059999465942383,78.98200225830078,1.9666670560836792,24.059999465942383,80.58100128173828,2.312000036239624,25.459999084472656,78.21399688720703,1.7886669635772705,16.010000228881836,79.93000030517578,2.208667039871216,17.270000457763672,0.0,512779500.0,0.0,1.9866190808159965,1.9912609896425941,53.034702776964295,0.177278995068336,78.98200225830078,24.059999465942383,-0.10956834118448533,-0.10956834118448532,0.0,1
2012-06-01,79.80999755859375,2.0859999656677246,17.079999923706055,79.80999755859375,2.0859999656677246,17.079999923706055,80.5999984741211,2.299999952316284,27.729999542236328,77.66000366210938,1.807332992553711,16.770000457763672,78.53700256347656,1.9019999504089355,25.8700008392334,0.0,391906500.0,0.0,2.004190504550934,2.0038928531126117,55.45603442241253,0.1693584313009444,79.80999755859375,17.079999923706055,0.060677738621238264,0.09674028394124223,0.0,0
2012-07-01,78.10099792480469,1.8279999494552612,18.93000030517578,78.10099792480469,1.8279999494552612,18.93000030517578,80.09300231933594,2.4000000953674316,21.0,77.97000122070312,1.8140000104904175,15.449999809265137,79.80999755859375,2.0899999141693115,17.6200008392334,0.0,488151000.0,0.0,1.9912381512778146,1.9804404659582984,49.51260431189233,0.1406416529101029,78.10099792480469,18.93000030517578,-0.12368169724771694,-0.1253588399395626,0.0,1
2012-08-01,78.52999877929688,1.901332974433899,17.469999313354492,78.52999877929688,1.901332974433899,17.469999313354492,79.64700317382812,2.086667060852051,19.25,77.91999816894531,1.7013330459594727,13.300000190734863,78.11699676513672,1.8660000562667847,18.799999237060547,0.0,367231500.0,0.0,1.9883333614894323,1.9698928004217118,51.11628215294388,0.12238992650064406,78.52999877929688,17.469999313354492,0.04011653556144279,0.018935110986975586,0.0,1
2012-09-01,77.96199798583984,1.9520000219345093,15.729999542236328,77.96199798583984,1.9520000219345093,15.729999542236328,79.19999694824219,2.185333013534546,18.959999084472656,77.37000274658203,1.8200000524520874,13.510000228881836,78.43000030517578,1.901332974433899,18.649999618530273,0.0,499426500.0,0.0,1.9936190758432661,1.967507096623418,52.244944900234024,0.11073719961008388,77.96199798583984,15.729999542236328,0.026648171667929876,0.02664817166792992,0.0,0
2012-10-01,79.68399810791016,1.8753329515457153,18.600000381469727,79.68399810791016,1.8753329515457153,18.600000381469727,80.32599639892578,2.006666898727417,19.649999618530273,77.76599884033203,1.7906670570373535,13.670000076293945,77.95999908447266,1.9666670560836792,16.030000686645508,0.0,264313500.0,0.0,2.009761929512024,1.9552172106130576,50.35054319289097,0.09422971623620735,79.68399810791016,18.600000381469727,-0.03927616266766931,-0.04644106090831763,0.0,1
2012-11-01,82.1510009765625,2.254667043685913,15.869999885559082,82.1510009765625,2.254667043685913,15.869999885559082,82.83000183105469,2.2860000133514404,19.399999618530273,79.07499694824219,1.8799999952316284,14.770000457763672,79.86000061035156,1.8833329677581787,17.770000457763672,0.0,356413500.0,0.0,2.0546667150088718,1.9951438550227718,58.38994572731784,0.11048292930505244,82.1510009765625,15.869999885559082,0.20227559688936148,0.19716857416336267,0.0,1
2012-12-01,85.95999908447266,2.257999897003174,18.020000457763672,85.95999908447266,2.257999897003174,18.020000457763672,86.53700256347656,2.386667013168335,23.229999542236328,81.80000305175781,2.183332920074463,15.40999984741211,82.45999908447266,2.2593328952789307,15.8100004196167,0.0,325714500.0,0.0,2.0760952830314636,2.0301913272868255,58.453599139262366,0.12222373206743287,85.95999908447266,18.020000457763672,0.0014782019928814005,-0.000589996400504879,0.0,1
2013-01-01,91.02100372314453,2.500667095184326,14.279999732971191,91.02100372314453,2.500667095184326,14.279999732971191,91.39800262451172,2.580667018890381,15.930000305175781,86.53199768066406,2.140666961669922,12.289999961853027,86.64199829101562,2.3333330154418945,15.239999771118164,0.0,426969000.0,0.0,2.0988095743315562,2.092921429673159,62.903367941629035,0.14938757075819398,91.02100372314453,14.279999732971191,0.10746997752445475,0.07171461537424025,0.0,0
2013-02-01,92.3030014038086,2.322000026702881,15.510000228881836,92.3030014038086,2.322000026702881,15.510000228881836,94.72000122070312,2.6666669845581055,19.280000686645508,91.18599700927734,2.25333309173584,12.079999923706055,91.69999694824219,2.5446670055389404,13.369999885559082,0.0,663840000.0,0.0,2.128666715962546,2.123465242610455,57.979602116374124,0.1547147144603196,92.3030014038086,15.510000228881836,-0.07144776240928452,-0.08750338584631448,0.0,1
2013-03-01,94.27999877929688,2.5260000228881836,12.699999809265137,94.27999877929688,2.5260000228881836,12.699999809265137,96.677001953125,2.632667064666748,16.81999969482422,92.4520034790039,2.2833330631256104,11.050000190734863,92.56999969482422,2.3333330154418945,16.100000381469727,0.0,444825000.0,0.0,2.170666720185961,2.177136546647486,61.66891070619446,0.17339877586610797,94.27999877929688,12.699999809265137,0.08785529450444152,0.08257158586932399,0.0,1
2013-04-01,97.86399841308594,3.5993330478668213,13.520000457763672,97.86399841308594,3.5993330478668213,13.520000457763672,99.87999725341797,3.878667116165161,18.200000762939453,92.61499786376953,2.680666923522949,11.989999771118164,94.26200103759766,2.8239998817443848,13.460000038146973,0.0,1223221500.0,0.0,2.26866671868733,2.366762746810064,74.40290242143924,0.2716832387792967,97.86399841308594,13.520000457763672,0.4249140994667957,0.2745514159311909,0.0,1
2013-05-01,101.0999984741211,6.517333030700684,16.299999237060547,101.0999984741211,6.517333030700684,16.299999237060547,103.55000305175781,7.659999847412109,16.350000381469727,97.0260009765625,3.5333330631256104,12.260000228881836,97.26000213623047,3.7326669692993164,13.880000114440918,0.0,4968313500.0,0.0,2.5568571516445706,2.92017211799548,87.02389084058579,0.5783655574840201,101.0999984741211,16.299999237060547,0.8107057457667728,0.7460258534460403,0.0,1
2013-06-01,99.37999725341797,7.157332897186279,16.860000610351562,99.37999725341797,7.157332897186279,16.860000610351562,100.70700073242188,7.349999904632568,21.90999984741211,93.82499694824219,5.883333206176758,14.960000038146973,100.50251007080078,6.507999897003174,16.399999618530273,0.0,2686720500.0,0.0,2.910333284309932,3.4851268885542535,88.37746704858112,0.863106787328634,99.37999725341797,16.860000610351562,0.0981996567416148,0.0997745867331855,0.0,1
2013-07-01,98.01599884033203,8.95199966430664,13.449999809265137,98.01599884033203,8.95199966430664,13.449999809265137,101.52400207519531,9.166000366210938,17.31999969482422,97.59100341796875,6.966667175292969,12.069999694824219,99.41100311279297,7.2906670570373535,16.899999618530273,0.0,3442923000.0,0.0,3.409285613468715,4.214043258654572,91.16165130887727,1.219522971195655,98.01599884033203,13.449999809265137,0.25074518579761573,0.2278711391251473,0.0,1
2013-08-01,98.1500015258789,11.266667366027832,17.010000228881836,98.1500015258789,11.266667366027832,17.010000228881836,99.93000030517578,11.533332824707031,17.809999465942383,95.80699920654297,8.824000358581543,11.829999923706055,97.84300231933594,9.0,12.890000343322754,0.0,3888999000.0,0.0,4.065047570637295,5.154393139637673,93.36821756394284,1.6695145789644346,98.1500015258789,17.010000228881836,0.2585643195397136,0.251851929558648,0.0,1
2013-09-01,97.8270034790039,12.891332626342773,16.600000381469727,97.8270034790039,12.891332626342773,16.600000381469727,100.58000183105469,12.966667175292969,17.489999771118164,97.50900268554688,10.567333221435547,12.520000457763672,98.33999633789062,11.5600004196167,16.469999313354492,0.0,2568159000.0,0.0,4.855285618986402,6.185985071198353,94.42104791894255,2.1326492259996916,97.8270034790039,16.600000381469727,0.14420104965677472,0.1151671417301054,0.0,0
2013-10-01,98.50700378417969,10.662667274475098,13.75,98.50700378417969,10.662667274475098,13.75,98.97899627685547,12.9486665725708,21.34000015258789,96.82099914550781,10.199999809265137,12.34000015258789,98.38600158691406,12.93066692352295,16.309999465942383,0.0,3876822000.0,0.0,5.481095211846488,6.7828760316352525,76.48355160053043,2.293415041322774,98.50700378417969,13.75,-0.17288091281684204,-0.17539695844473402,0.0,0
2013-11-01,102.43000030517578,8.485333442687988,13.699999809265137,102.43000030517578,8.485333442687988,13.699999809265137,102.58200073242188,12.095333099365234,14.140000343322754,97.83000183105469,7.739999771118164,11.989999771118164,98.33200073242188,10.866666793823242,13.460000038146973,0.0,4625827500.0,0.0,5.94776188475745,7.009870353108951,63.74294817215299,2.2195449323726812,102.43000030517578,13.699999809265137,-0.20420161069822895,-0.2191411033684069,0.0,1
2013-12-01,104.93399810791016,10.028667449951172,13.720000267028809,104.93399810791016,10.028667449951172,13.720000267028809,105.40299987792969,10.533332824707031,16.75,101.72000122070312,8.26200008392334,11.6899995803833,102.43000030517578,8.423333168029785,13.90999984741211,0.0,2964568500.0,0.0,6.53014292035784,7.412376632687914,67.83319457783254,2.2594904950866495,104.93399810791016,13.720000267028809,0.18188254093810663,0.19058183380592483,0.0,1
2014-01-01,102.75800323486328,12.093999862670898,18.40999984741211,102.75800323486328,12.093999862670898,18.40999984741211,105.43000030517578,12.399999618530273,18.989999771118164,101.77300262451172,9.111332893371582,11.8100004196167,105.30000305175781,9.986666679382324,14.319999694824219,0.0,2758984500.0,0.0,7.232952407428196,8.036593063352312,72.33157464508078,2.4297935586825092,102.75800323486328,18.40999984741211,0.20594285562134007,0.21101467095514526,0.0,1
2014-02-01,102.11000061035156,16.320667266845703,14.0,102.11000061035156,16.320667266845703,14.0,102.79900360107422,17.666667938232422,21.479999542236328,100.78399658203125,11.290666580200195,13.4399995803833,102.02999877929688,12.192667007446289,18.56999969482422,0.0,3389311500.0,0.0,8.237428648131234,9.141136290484765,78.85009966113437,2.872701979112783,102.11000061035156,14.0,0.34948465786085814,0.33856417606405287,0.0,0
2014-03-01,102.88899993896484,13.896666526794434,13.880000114440918,102.88899993896484,13.896666526794434,13.880000114440918,103.7300033569336,17.333332061767578,18.219999313354492,101.19999694824219,13.533332824707031,13.460000038146973,101.79000091552734,15.817333221435547,16.469999313354492,0.0,2500284000.0,0.0,9.051428607531957,9.775206988659388,68.83422911192814,2.993605075923149,102.88899993896484,13.880000114440918,-0.14852338451721625,-0.12142797194398347,0.0,0
2014-04-01,102.56400299072266,13.859333038330078,13.40999984741211,102.56400299072266,13.859333038330078,13.40999984741211,104.11299896240234,15.715332984924316,17.850000381469727,101.33499908447266,12.288000106811523,12.600000381469727,103.22000122070312,13.934666633605957,13.430000305175781,0.0,2478117000.0,0.0,9.875523822648185,10.31975712861548,68.68950950332643,3.0512363968409737,102.56400299072266,13.40999984741211,-0.0026865067527073183,-0.005406200037408744,0.0,0
2014-05-01,101.83299255371094,13.851332664489746,11.399999618530273,101.83299255371094,13.851332664489746,11.399999618530273,102.99400329589844,14.577333450317383,14.489999771118164,100.83000183105469,11.814666748046875,11.319999694824219,102.24199676513672,13.805333137512207,13.640000343322754,0.0,2022151500.0,0.0,10.684476154191154,10.79063386673205,68.6561976292986,3.060979009939288,101.83299255371094,11.399999618530273,-0.0005772553281031545,0.003332011369761731,0.0,1
2014-06-01,101.44300079345703,16.003999710083008,11.569999694824219,101.44300079345703,16.003999710083008,11.569999694824219,102.79000091552734,16.299333572387695,12.890000343322754,101.23999786376953,13.283332824707031,10.34000015258789,101.8030014038086,13.821999549865723,11.6899995803833,0.0,1850440500.0,0.0,11.57052377292088,11.485749312512178,72.51814194187604,3.205451886973165,101.44300079345703,11.569999694824219,0.15541226954370901,0.1578642910778045,0.0,0
2014-07-01,102.83999633789062,14.886667251586914,16.950000762939453,102.83999633789062,14.886667251586914,16.950000762939453,102.98999786376953,16.229333877563477,17.110000610351562,101.07099914550781,14.239999771118164,10.279999732971191,101.27999877929688,16.163999557495117,11.279999732971191,0.0,1619290500.0,0.0,12.16833336012704,11.939205037722143,67.84546872008303,3.1929815872538843,102.83999633789062,16.950000762939453,-0.06981582596456437,-0.07902328265753474,0.0,1
2014-08-01,104.11799621582031,17.979999542236328,12.09000015258789,104.11799621582031,17.979999542236328,12.09000015258789,104.37000274658203,18.133333206176758,17.56999969482422,101.51000213623047,15.066666603088379,11.239999771118164,102.76599884033203,15.072667121887207,16.670000076293945,0.0,1722708000.0,0.0,12.941380977630615,12.744644304990702,73.02718729346749,3.39358570510678,104.11799621582031,12.09000015258789,0.20779212958626903,0.19288772165128942,0.0,0
2014-09-01,109.38999938964844,16.178667068481445,16.309999465942383,109.38999938964844,16.178667068481445,16.309999465942383,109.83699798583984,19.42799949645996,17.079999923706055,104.08999633789062,16.007999420166016,11.520000457763672,104.16899871826172,18.366666793823242,12.319999694824219,0.0,1992724500.0,0.0,13.457571506500244,13.202514006789468,66.32437872568424,3.368384794348895,109.38999938964844,16.309999465942383,-0.10018534591858141,-0.11912884084539645,0.0,0
2014-10-01,109.21299743652344,16.113332748413086,14.029999732971191,109.21299743652344,16.113332748413086,14.029999732971191,112.46299743652344,17.702667236328125,31.059999465942383,105.5,14.48799991607666,13.720000267028809,109.62200164794922,16.14666748046875,16.440000534057617,0.0,2280787500.0,0.0,13.803761890956334,13.590623172339283,66.08744690179229,3.305042484953658,109.21299743652344,14.029999732971191,-0.004038300546751472,-0.0020644961008818847,0.0,1
2014-11-01,118.82599639892578,16.301332473754883,13.329999923706055,118.82599639892578,16.301332473754883,13.329999923706055,118.96900177001953,17.332666397094727,15.930000305175781,112.35955047607422,15.233332633972168,11.90999984741211,112.35955047607422,16.200000762939453,14.40999984741211,0.0,1615827000.0,0.0,14.047333308628627,13.952051079194696,66.45875118388744,3.23274814673732,118.82599639892578,13.329999923706055,0.011667339604856775,0.006255043582914207,0.0,0
2014-12-01,119.45800018310547,14.827333450317383,19.200000762939453,119.45800018310547,14.827333450317383,19.200000762939453,121.81900024414062,16.1646671295166,25.200000762939453,115.58000183105469,12.84333324432373,11.529999732971191,118.8740005493164,16.077333450317383,14.15999984741211,0.0,1904193000.0,0.0,14.344809464045934,14.068755395344388,60.8347445515048,3.0216828810601353,119.45800018310547,19.200000762939453,-0.0904219962270345,-0.07774921157558773,0.0,0
2015-01-01,117.44999694824219,13.573332786560059,20.969999313354492,117.44999694824219,13.573332786560059,20.969999313354492,120.73600006103516,14.883333206176758,23.43000030517578,115.86499786376953,12.333333015441895,15.520000457763672,119.6729965209961,14.857999801635742,17.760000228881836,0.0,1353076500.0,0.0,14.708237988608223,14.002699047506477,56.457502485710606,2.7218489831379937,117.44999694824219,20.969999313354492,-0.08457357946114596,-0.08646298507382215,-0.9985713958740234,0
2015-02-01,119.61722564697266,13.555999755859375,13.34000015258789,119.61722564697266,13.555999755859375,13.34000015258789,120.4020004272461,15.031999588012695,22.809999465942383,116.66400146484375,12.885333061218262,12.859999656677246,116.90399932861328,13.597999572753906,20.889999389648438,0.0,1600762500.0,0.0,14.960190296173096,13.94313914195353,56.397098296647506,2.4545354711130365,119.61722564697266,13.34000015258789,-0.001276991507778158,-0.0030886761445915625,-0.8149086236953735,0
2015-03-01,120.01300048828125,12.584667205810547,15.289999961853027,120.01300048828125,12.584667205810547,15.289999961853027,121.99600219726562,13.746000289916992,17.190000534057617,118.33000183105469,12.09333324432373,12.539999961853027,119.68000030517578,13.513333320617676,13.899999618530273,0.0,1844851500.0,0.0,14.995237963540214,13.7620095504678,52.97646520642698,2.1396446759771894,120.01300048828125,15.289999961853027,-0.07165333192256695,-0.06872220885651038,-0.9999995231628418,1
2015-04-01,118.97000122070312,15.069999694824219,14.550000190734863,118.97000122070312,15.069999694824219,14.550000190734863,120.83300018310547,15.916666984558105,16.65999984741211,118.50700378417969,12.403332710266113,12.119999885559082,119.9520034790039,12.579999923706055,15.319999694824219,0.0,1484176500.0,0.0,14.905904565538679,13.93640823638199,59.710068147696795,2.066812090011709,118.97000122070312,14.550000190734863,0.1974889322354232,0.1979332103512933,-1.0,1
2015-05-01,123.81999969482422,16.719999313354492,13.84000015258789,123.81999969482422,16.719999313354492,13.84000015258789,124.44499969482422,16.857999801635742,16.360000610351562,118.88999938964844,14.683333396911621,11.819999694824219,119.49199676513672,15.329333305358887,13.979999542236328,0.0,1336917000.0,0.0,15.107571193150111,14.307553713311657,63.45187497917783,2.117820009721946,123.81999969482422,13.84000015258789,0.10948902799891669,0.09071927528051407,-1.0,1
2015-06-01,122.66999816894531,17.884000778198242,18.229999542236328,122.66999816894531,17.884000778198242,18.229999542236328,125.8219985961914,18.0939998626709,19.799999237060547,122.00399780273438,16.3786678314209,11.930000305175781,124.24500274658203,16.76066780090332,13.920000076293945,0.0,982096500.0,0.0,15.395047460283552,14.784413321963202,65.86064070740447,2.2265035963232336,122.66999816894531,18.229999542236328,0.0696173153496511,0.06702197016483911,-0.9999723434448242,0
2015-07-01,124.07099914550781,17.74333381652832,12.119999885559082,124.07099914550781,17.74333381652832,12.119999885559082,124.56400299072266,19.110000610351562,20.049999237060547,120.51499938964844,16.71933364868164,11.710000038146973,122.40799713134766,18.073999404907227,16.6299991607666,0.0,1200915000.0,0.0,15.673047542572021,15.178936054571885,65.30053568224481,2.275059998042048,124.07099914550781,12.119999885559082,-0.007865519769010731,-0.018295097890128738,-0.8745340704917908,0
